sample-id,absolute-filepath,direction
Illumina_NZ_CABTXI010000220.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_CABTXI010000220.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_CABTXI010000220.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_CABTXI010000220.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_CAXUJS010000060.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_CAXUJS010000060.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_CAXUJS010000060.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_CAXUJS010000060.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_FNWT01000022.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_FNWT01000022.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_FNWT01000022.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_FNWT01000022.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_GG666064.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_GG666064.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_GG666064.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_GG666064.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_GG666315.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_GG666315.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_GG666315.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_GG666315.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_GL878522.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_GL878522.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_GL878522.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_GL878522.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_JAERMS010000083.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JAERMS010000083.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_JAERMS010000083.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JAERMS010000083.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_JAJCRT010000018.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JAJCRT010000018.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_JAJCRT010000018.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JAJCRT010000018.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_JAJDKT010000074.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JAJDKT010000074.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_JAJDKT010000074.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JAJDKT010000074.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_JANDZW010000012.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JANDZW010000012.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_JANDZW010000012.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JANDZW010000012.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_JASOME010000020.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JASOME010000020.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_JASOME010000020.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JASOME010000020.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_JASOSB010000012.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JASOSB010000012.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_JASOSB010000012.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JASOSB010000012.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_JASSPP010000023.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JASSPP010000023.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_JASSPP010000023.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JASSPP010000023.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_JAVTXF010000046.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JAVTXF010000046.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_JAVTXF010000046.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JAVTXF010000046.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_JAWWWY010000070.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JAWWWY010000070.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_JAWWWY010000070.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JAWWWY010000070.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_JAWWXF010000042.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JAWWXF010000042.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_JAWWXF010000042.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JAWWXF010000042.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_JAWWYB010000046.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JAWWYB010000046.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_JAWWYB010000046.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JAWWYB010000046.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_JBBNGY010000024.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JBBNGY010000024.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_JBBNGY010000024.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JBBNGY010000024.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_JBGONE010000038.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JBGONE010000038.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_JBGONE010000038.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JBGONE010000038.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_JBHLSP010000031.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JBHLSP010000031.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_JBHLSP010000031.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JBHLSP010000031.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_JBIWIT010000029.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JBIWIT010000029.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_JBIWIT010000029.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JBIWIT010000029.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_JRNR01000257.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JRNR01000257.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_JRNR01000257.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JRNR01000257.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_JRNT01000025.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JRNT01000025.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_JRNT01000025.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JRNT01000025.1.fasta_v3v4_miseq_R1.fastq.gz,reverse
Illumina_NZ_JRNU01000149.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JRNU01000149.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_JRNU01000149.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_JRNU01000149.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_KE952952.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_KE952952.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_KE952952.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_KE952952.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_KI518418.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_KI518418.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_KI518418.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_KI518418.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_KQ955743.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_KQ955743.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_KQ955743.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_KQ955743.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_KQ961074.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_KQ961074.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_KQ961074.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_KQ961074.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_KQ971204.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_KQ971204.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_KQ971204.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_KQ971204.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_KV803777.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_KV803777.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_KV803777.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_KV803777.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_NFMF01000018.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_NFMF01000018.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_NFMF01000018.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_NFMF01000018.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_NQOJ01000020.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_NQOJ01000020.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_NQOJ01000020.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_NQOJ01000020.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_PNGO01000009.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_PNGO01000009.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_PNGO01000009.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_PNGO01000009.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_QJVB01000008.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_QJVB01000008.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_QJVB01000008.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_QJVB01000008.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_QPGS01000077.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_QPGS01000077.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_QPGS01000077.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_QPGS01000077.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_QSQE01000022.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_QSQE01000022.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_QSQE01000022.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_QSQE01000022.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_VYVJ01000030.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_VYVJ01000030.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_VYVJ01000030.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_VYVJ01000030.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_WBMB01000033.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_WBMB01000033.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_WBMB01000033.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_WBMB01000033.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
Illumina_NZ_WUBT01000032.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_WUBT01000032.1.fasta_v3v4_miseq_R1.fastq.gz,forward
Illumina_NZ_WUBT01000032.1,/home/embla/Applied-bioinformatics/03_Simulate_sequencing/resultsILL/Illumina_NZ_WUBT01000032.1.fasta_v3v4_miseq_R2.fastq.gz,reverse
